loan_id,loan_amount,term,interest_rate,grade,purpose,home_ownership,annual_income,emp_length,dti,fico_score,total_credit_lines,revolving_balance,revolving_utilization,loan_status,fico_category,dti_category,log_income,log_loan_amount
167,13500.0,36 months,20.2,A,medical,RENT,20000.0,9,11.6,721,25,40200.0,0.66,Fully Paid,Good,Low,9.90353755128617,9.510519035757246
168,8300.0,60 months,22.5,A,wedding,OWN,93000.0,10,14.1,770,13,35800.0,0.41,Fully Paid,Very Good,Low,11.440365524765756,9.024131268455035
169,2600.0,36 months,11.8,B,debt_consolidation,RENT,87000.0,5,40.2,733,10,29700.0,0.4,Fully Paid,Good,Very High,11.373674891823535,7.8636512654486515
170,24000.0,60 months,21.4,A,debt_consolidation,MORTGAGE,52000.0,8,46.5,625,23,2700.0,0.88,Fully Paid,Fair,Very High,10.859018228147887,10.085850775128717
171,27400.0,36 months,7.2,A,vacation,RENT,62000.0,8,20.3,753,17,22700.0,0.9,Fully Paid,Very Good,Moderate,11.034905792929415,10.21833478806055
172,1600.0,60 months,21.9,A,debt_consolidation,OWN,77000.0,7,45.3,650,7,33700.0,0.91,Fully Paid,Fair,Very High,11.251573687764477,7.3783837129967145
173,21000.0,36 months,7.5,A,small_business,OWN,27000.0,4,16.1,681,11,33900.0,0.31,Fully Paid,Good,Low,10.203629181337648,9.952325334619427
174,9800.0,60 months,12.9,A,credit_card,MORTGAGE,46000.0,0,23.8,713,26,18700.0,0.69,Fully Paid,Good,Moderate,10.736418414365376,9.19023970026918
175,26200.0,36 months,20.9,G,debt_consolidation,MORTGAGE,89000.0,8,11.3,800,13,47100.0,0.27,Fully Paid,Very Good,Low,11.39640288460621,10.173552856959743
176,7800.0,60 months,8.0,B,small_business,RENT,32000.0,0,32.0,850,26,8400.0,0.19,Default,Excellent,High,10.373522431293592,8.962007209588313
177,27900.0,36 months,9.6,B,credit_card,RENT,69000.0,7,48.9,730,9,25000.0,0.18,Fully Paid,Good,Very High,11.141876276228,10.236417809461043
178,16100.0,36 months,19.4,C,credit_card,MORTGAGE,30000.0,4,30.2,691,14,34500.0,0.34,Default,Good,High,10.308985993422082,9.686636660844938
179,37500.0,60 months,19.4,A,debt_consolidation,RENT,76000.0,2,17.9,727,27,34900.0,0.43,Fully Paid,Good,Low,11.23850177707664,10.53212287826962
180,6400.0,36 months,17.8,E,credit_card,MORTGAGE,59000.0,10,32.4,744,21,32400.0,0.83,Fully Paid,Very Good,High,10.985309671896763,8.764209507142004
181,14300.0,36 months,18.9,D,debt_consolidation,RENT,27000.0,6,6.1,684,16,13800.0,0.12,Fully Paid,Good,Very Low,10.203629181337648,9.568084743872936
182,5400.0,36 months,15.9,A,debt_consolidation,OWN,107000.0,6,44.4,790,27,7800.0,0.73,Fully Paid,Very Good,Very High,11.580593459194764,8.594339400592892
183,37100.0,36 months,10.0,B,vacation,MORTGAGE,41000.0,8,25.2,712,20,31800.0,0.53,Fully Paid,Good,Moderate,10.62135173563291,10.521399202410167
184,35200.0,36 months,11.9,D,debt_consolidation,MORTGAGE,40000.0,6,22.5,725,7,30000.0,0.29,Fully Paid,Good,Moderate,10.596659732783579,10.468829770273567
185,11100.0,36 months,8.6,E,home_improvement,RENT,66000.0,10,29.3,733,29,9000.0,0.49,Fully Paid,Good,Moderate,11.097425172408931,9.314790473332646
186,26700.0,60 months,23.2,B,debt_consolidation,OWN,106000.0,2,31.2,721,26,35300.0,0.3,Fully Paid,Good,High,11.571203807011969,10.192456296870509
187,32900.0,36 months,16.7,C,medical,OWN,36000.0,10,3.6,742,13,22800.0,0.6,Fully Paid,Very Good,Very Low,10.491301994830229,10.401258331428318
188,22700.0,36 months,13.0,A,debt_consolidation,MORTGAGE,62000.0,0,34.1,669,19,33400.0,0.43,Fully Paid,Fair,High,11.034905792929415,10.030164255362632
189,21700.0,60 months,14.2,G,vacation,MORTGAGE,74000.0,7,12.1,672,9,41900.0,0.16,Fully Paid,Good,Low,11.211833885608513,9.985113621416073
190,10400.0,60 months,23.9,A,credit_card,MORTGAGE,85000.0,2,35.7,645,27,8500.0,0.12,Fully Paid,Fair,High,11.350418300109132,9.249657234353133
191,4600.0,36 months,8.1,E,debt_consolidation,RENT,65000.0,7,41.1,722,17,1000.0,0.55,Default,Good,Very High,11.082157933374816,8.434028950155469
192,36000.0,36 months,16.7,C,debt_consolidation,MORTGAGE,50000.0,7,40.2,739,18,39000.0,0.9,Fully Paid,Good,Very High,10.819798284210286,10.491301994830229
193,36100.0,36 months,15.1,C,debt_consolidation,RENT,40000.0,4,27.6,723,24,30500.0,0.34,Fully Paid,Good,Moderate,10.596659732783579,10.494075844768336
194,25700.0,36 months,17.2,B,credit_card,RENT,63000.0,0,26.0,784,19,35000.0,0.73,Fully Paid,Very Good,Moderate,11.050905878263567,10.154285180632154
195,14200.0,36 months,5.4,A,debt_consolidation,RENT,35000.0,9,7.1,700,20,41900.0,0.66,Fully Paid,Good,Very Low,10.463131911491967,9.561067663645012
196,14600.0,36 months,22.4,A,major_purchase,RENT,20000.0,6,38.8,733,27,40100.0,0.93,Fully Paid,Good,High,9.90353755128617,9.588845298501564
197,29300.0,36 months,23.6,A,credit_card,RENT,74000.0,9,13.6,645,17,48000.0,0.82,Fully Paid,Fair,Low,11.211833885608513,10.285376924115587
198,36000.0,36 months,16.3,A,debt_consolidation,RENT,94000.0,4,24.8,681,21,26800.0,0.57,Fully Paid,Good,Moderate,11.451060699493427,10.491301994830229
199,35600.0,60 months,18.9,D,home_improvement,OWN,20000.0,7,14.2,735,27,24400.0,0.66,Fully Paid,Good,Low,9.90353755128617,10.480129006333248
200,31400.0,60 months,23.4,B,medical,MORTGAGE,36000.0,8,6.7,742,12,20100.0,0.9,Fully Paid,Very Good,Very Low,10.491301994830229,10.354595018522993
201,26000.0,36 months,19.1,A,debt_consolidation,OWN,82000.0,10,31.5,685,25,7700.0,0.4,Fully Paid,Good,High,11.314486721293981,10.165890277802454
202,4300.0,36 months,8.1,F,debt_consolidation,MORTGAGE,168000.0,6,2.7,696,6,28600.0,0.33,Default,Good,Very Low,12.031725210748633,8.366602832783736
203,7300.0,36 months,16.5,D,debt_consolidation,RENT,60000.0,6,37.4,624,9,13900.0,0.01,Fully Paid,Fair,High,11.002116507732017,8.895766604056085
204,36000.0,60 months,17.1,E,medical,MORTGAGE,42000.0,0,15.9,682,10,46100.0,0.83,Fully Paid,Good,Low,10.645448706505872,10.491301994830229
205,24700.0,36 months,13.5,G,home_improvement,MORTGAGE,55000.0,3,0.0,745,16,29200.0,0.8,Default,Very Good,,10.915106645867503,10.114599007626499
206,1400.0,36 months,19.7,A,credit_card,RENT,119000.0,1,25.6,729,22,29600.0,0.1,Fully Paid,Good,Moderate,11.686887175419702,7.244941546337007
207,5000.0,60 months,23.7,B,major_purchase,MORTGAGE,43000.0,1,2.3,725,26,17700.0,0.58,Fully Paid,Good,Very Low,10.668978650219241,8.517393171418904
208,26900.0,60 months,23.5,D,major_purchase,RENT,40000.0,1,13.8,702,26,2600.0,0.46,Fully Paid,Good,Low,10.596659732783579,10.199918739620157
209,1200.0,60 months,14.0,C,credit_card,MORTGAGE,47000.0,3,35.3,700,5,1600.0,0.12,Fully Paid,Good,High,10.757924157061597,7.0909098220799835
210,7300.0,60 months,7.3,A,small_business,MORTGAGE,37000.0,0,3.1,667,21,21200.0,0.98,Fully Paid,Fair,Very Low,10.518700218288165,8.895766604056085
211,22400.0,36 months,24.7,D,debt_consolidation,RENT,64000.0,3,42.0,735,15,4200.0,0.21,Fully Paid,Good,Very High,11.06665398721974,10.016860879703811
212,28000.0,36 months,21.8,A,debt_consolidation,RENT,135000.0,1,0.2,721,14,30300.0,0.07,Fully Paid,Good,Very Low,11.813037464800539,10.239995502805316
213,26400.0,60 months,7.5,A,debt_consolidation,MORTGAGE,70000.0,4,12.3,725,23,44000.0,0.59,Fully Paid,Good,Low,11.156264806643742,10.181157167204903
214,9700.0,60 months,23.4,B,debt_consolidation,MORTGAGE,53000.0,2,37.0,674,18,44100.0,0.74,Fully Paid,Good,High,10.87806606028079,9.179984251961283
215,28800.0,36 months,22.4,C,credit_card,RENT,52000.0,7,15.8,592,30,33000.0,0.03,Fully Paid,Fair,Low,10.859018228147887,10.268165387743457
216,10300.0,36 months,15.4,C,wedding,OWN,27000.0,3,5.1,755,14,10600.0,0.66,Fully Paid,Very Good,Very Low,10.203629181337648,9.239996256883693
217,13700.0,36 months,16.8,A,debt_consolidation,RENT,93000.0,0,18.0,676,19,43100.0,0.53,Default,Good,Low,11.440365524765756,9.525224101853109
218,30100.0,60 months,13.0,D,debt_consolidation,MORTGAGE,58000.0,0,13.5,657,23,44300.0,0.1,Default,Fair,Low,10.968215530759236,10.31231367277647
219,26300.0,60 months,6.1,A,credit_card,OWN,55000.0,9,42.1,735,8,9800.0,0.17,Fully Paid,Good,Very High,10.915106645867503,10.177362240256695
220,34100.0,36 months,11.7,A,wedding,RENT,296000.0,2,15.7,680,6,36900.0,0.57,Fully Paid,Good,Low,12.598118111678868,10.43708198835482
221,26600.0,36 months,21.1,D,debt_consolidation,RENT,70000.0,8,39.4,753,13,14300.0,0.3,Fully Paid,Very Good,High,11.156264806643742,10.188704088048116
222,23200.0,36 months,5.1,F,credit_card,RENT,41000.0,6,44.6,731,14,40100.0,0.94,Default,Good,Very High,10.62135173563291,10.05195066017375
223,4700.0,60 months,11.7,D,debt_consolidation,RENT,48000.0,1,21.7,734,15,49900.0,0.82,Fully Paid,Good,Moderate,10.778977123006351,8.45553053102413
224,15300.0,60 months,13.0,D,debt_consolidation,RENT,106000.0,8,45.5,632,18,1500.0,0.98,Default,Fair,Very High,11.571203807011969,9.635673464721814
225,11300.0,60 months,15.7,C,other,MORTGAGE,63000.0,9,18.9,761,11,44900.0,0.26,Fully Paid,Very Good,Low,11.050905878263567,9.332646496360152
226,10500.0,36 months,23.4,C,vacation,RENT,29000.0,1,48.2,713,27,31100.0,0.97,Fully Paid,Good,Very High,10.275085591132715,9.259225769705994
227,38900.0,36 months,11.9,A,debt_consolidation,MORTGAGE,95000.0,2,4.5,682,19,48700.0,0.43,Fully Paid,Good,Very Low,11.461642696843066,10.568775236216993
228,16300.0,36 months,11.9,B,vacation,OWN,43000.0,10,34.4,707,26,23300.0,0.35,Default,Good,High,10.668978650219241,9.69898173460629
229,35800.0,36 months,19.8,B,home_improvement,MORTGAGE,153000.0,9,24.7,611,23,42400.0,0.05,Fully Paid,Fair,Moderate,11.938199736300925,10.485731104959568
230,25600.0,60 months,14.0,A,small_business,MORTGAGE,103000.0,1,19.4,720,26,3100.0,0.05,Fully Paid,Good,Low,11.542493975902508,10.150386692204734
231,32000.0,60 months,9.5,C,credit_card,RENT,48000.0,2,31.6,649,19,16800.0,0.69,Fully Paid,Fair,High,10.778977123006351,10.373522431293592
232,20600.0,60 months,14.0,B,credit_card,MORTGAGE,114000.0,5,35.2,632,28,3400.0,0.46,Fully Paid,Fair,High,11.643962499267984,9.933094897288786
233,23500.0,60 months,7.8,A,credit_card,MORTGAGE,62000.0,8,0.2,624,12,48800.0,0.23,Fully Paid,Fair,Very Low,11.034905792929415,10.064798252418377
234,20200.0,36 months,8.5,A,home_improvement,MORTGAGE,92000.0,8,8.3,756,15,40800.0,0.61,Fully Paid,Very Good,Very Low,11.429554725537322,9.913487387114461
235,8600.0,60 months,15.0,C,debt_consolidation,RENT,76000.0,6,35.7,669,13,42600.0,0.25,Fully Paid,Fair,High,11.23850177707664,9.059633754551479
236,29200.0,60 months,13.4,A,debt_consolidation,OWN,39000.0,2,33.3,777,19,46900.0,0.58,Fully Paid,Very Good,High,10.571342565808699,10.281958234245314
237,12000.0,60 months,23.3,D,debt_consolidation,MORTGAGE,43000.0,3,48.3,673,5,4300.0,0.36,Fully Paid,Good,Very High,10.668978650219241,9.392745258631441
238,1900.0,36 months,12.2,B,medical,RENT,100000.0,5,38.1,615,5,19300.0,0.82,Fully Paid,Fair,High,11.51293546492023,7.550135342488429
239,26200.0,36 months,16.6,B,debt_consolidation,RENT,51000.0,10,47.5,644,23,3600.0,0.82,Fully Paid,Fair,Very High,10.839600519357369,10.173552856959743
240,7900.0,36 months,17.6,C,home_improvement,MORTGAGE,49000.0,4,35.1,762,7,10500.0,0.48,Fully Paid,Very Good,High,10.799595985047786,8.974744612722734
241,37700.0,60 months,5.3,D,vacation,MORTGAGE,37000.0,1,14.9,692,14,11500.0,0.35,Fully Paid,Good,Low,10.518700218288165,10.537441898283253
242,38200.0,36 months,18.3,B,debt_consolidation,MORTGAGE,74000.0,5,5.3,673,12,23500.0,0.36,Fully Paid,Good,Very Low,11.211833885608513,10.5506169722625
243,36700.0,36 months,8.6,C,home_improvement,MORTGAGE,168000.0,2,39.1,708,19,13400.0,0.81,Fully Paid,Good,High,12.031725210748633,10.510559281627845
244,15400.0,36 months,24.2,C,credit_card,RENT,35000.0,7,32.2,725,14,5000.0,0.33,Fully Paid,Good,High,10.463131911491967,9.642187721358466
245,1600.0,36 months,8.0,A,small_business,MORTGAGE,61000.0,1,2.4,756,5,8400.0,0.21,Fully Paid,Very Good,Very Low,11.0186455364637,7.3783837129967145
246,37200.0,36 months,13.3,D,debt_consolidation,MORTGAGE,121000.0,0,18.0,772,22,7400.0,0.08,Fully Paid,Very Good,Low,11.703554089007538,10.524090921620362
247,17700.0,36 months,6.7,D,home_improvement,RENT,58000.0,8,47.8,682,6,48700.0,0.47,Fully Paid,Good,Very High,10.968215530759236,9.781376414141157
248,38700.0,36 months,24.9,C,major_purchase,RENT,75000.0,2,25.0,634,23,38000.0,0.48,Fully Paid,Fair,Moderate,11.225256725762893,10.563620718477313
249,38600.0,36 months,15.0,D,wedding,MORTGAGE,35000.0,10,21.6,679,17,48400.0,0.84,Fully Paid,Good,Moderate,10.463131911491967,10.5610334618531
250,34300.0,60 months,16.9,D,home_improvement,RENT,74000.0,0,22.9,713,26,22000.0,0.22,Default,Good,Moderate,11.211833885608513,10.442929787247998
251,12500.0,36 months,6.3,C,credit_card,MORTGAGE,55000.0,6,10.4,652,5,13900.0,0.38,Fully Paid,Fair,Low,10.915106645867503,9.433563920090563
252,16000.0,60 months,20.0,D,home_improvement,RENT,98000.0,9,18.4,652,6,39900.0,0.81,Fully Paid,Fair,Low,11.49273296168228,9.680406499268875
253,34200.0,36 months,9.2,C,small_business,RENT,108000.0,4,18.5,717,20,16300.0,0.82,Fully Paid,Good,Low,11.58989576532275,10.440010162389305
254,13400.0,36 months,23.0,C,credit_card,RENT,219000.0,4,2.6,698,19,15000.0,0.38,Fully Paid,Good,Very Low,12.296831574998258,9.503084610020228
255,7600.0,60 months,9.1,C,debt_consolidation,OWN,80000.0,0,38.4,702,17,11600.0,0.46,Fully Paid,Good,High,11.289794413577894,8.936035096566041
256,22700.0,36 months,8.8,D,wedding,MORTGAGE,70000.0,8,20.8,662,20,6500.0,0.3,Default,Fair,Moderate,11.156264806643742,10.030164255362632
257,37500.0,36 months,5.7,A,home_improvement,OWN,66000.0,6,41.1,688,21,12800.0,0.93,Fully Paid,Good,Very High,11.097425172408931,10.53212287826962
258,28100.0,36 months,14.4,D,home_improvement,MORTGAGE,50000.0,7,42.5,654,25,17800.0,0.12,Fully Paid,Fair,Very High,10.819798284210286,10.243560441877241
259,23200.0,60 months,16.3,D,debt_consolidation,RENT,71000.0,8,10.6,745,11,33700.0,0.93,Fully Paid,Very Good,Low,11.170449240431308,10.05195066017375
260,4800.0,36 months,6.3,A,home_improvement,MORTGAGE,52000.0,5,32.9,752,28,3100.0,0.68,Fully Paid,Very Good,High,10.859018228147887,8.476579508530941
261,25000.0,60 months,20.5,D,debt_consolidation,MORTGAGE,65000.0,4,23.6,608,30,10500.0,0.53,Fully Paid,Fair,Moderate,11.082157933374816,10.12667110305036
262,39600.0,36 months,14.1,A,home_improvement,MORTGAGE,116000.0,5,44.0,654,21,40500.0,0.03,Fully Paid,Fair,Very High,11.661354090741,10.586609649448985
263,6500.0,36 months,15.5,B,debt_consolidation,RENT,36000.0,10,10.8,625,11,7300.0,0.48,Fully Paid,Fair,Low,10.491301994830229,8.77971129020447
264,21200.0,36 months,13.8,C,home_improvement,MORTGAGE,106000.0,1,33.9,667,17,17100.0,0.41,Fully Paid,Fair,High,11.571203807011969,9.961803629358965
265,35200.0,36 months,13.0,A,other,RENT,116000.0,3,30.4,696,9,43200.0,0.16,Fully Paid,Good,High,11.661354090741,10.468829770273567
266,29900.0,36 months,16.2,D,debt_consolidation,RENT,56000.0,2,14.8,628,30,7700.0,0.66,Fully Paid,Fair,Low,10.933124826700707,10.305647203635566
267,28200.0,36 months,8.1,D,vacation,MORTGAGE,21000.0,6,6.8,654,21,4100.0,0.97,Default,Fair,Very Low,9.952325334619427,10.247112717290387
268,28400.0,36 months,8.6,B,credit_card,MORTGAGE,44000.0,8,32.6,650,7,24200.0,0.56,Fully Paid,Fair,High,10.691967639914864,10.254179634797001
269,15000.0,60 months,22.2,A,small_business,RENT,115000.0,4,36.9,710,11,15100.0,0.71,Fully Paid,Good,High,11.652696102959753,9.61587214452889
270,12500.0,36 months,23.9,A,major_purchase,RENT,59000.0,5,15.8,703,30,28200.0,0.07,Fully Paid,Good,Low,10.985309671896763,9.433563920090563
271,32600.0,36 months,12.5,C,credit_card,MORTGAGE,36000.0,9,32.2,664,21,40200.0,0.42,Default,Fair,High,10.491301994830229,10.392098241730961
272,32600.0,60 months,10.4,G,medical,MORTGAGE,47000.0,1,19.8,709,11,6900.0,0.12,Default,Good,Low,10.757924157061597,10.392098241730961
273,34800.0,36 months,17.9,C,small_business,OWN,91000.0,2,35.7,673,25,29000.0,0.61,Fully Paid,Good,High,11.418625774449596,10.457401400981889
274,36600.0,36 months,13.2,A,credit_card,OWN,79000.0,2,10.0,686,5,25300.0,0.94,Fully Paid,Good,Very Low,11.277215789596893,10.50783084142058
275,20900.0,60 months,5.5,C,debt_consolidation,MORTGAGE,53000.0,8,44.5,784,21,7200.0,0.66,Fully Paid,Very Good,Very High,10.87806606028079,9.94755228369823
276,20600.0,60 months,8.1,B,home_improvement,RENT,50000.0,6,14.4,767,21,31200.0,0.08,Default,Very Good,Low,10.819798284210286,9.933094897288786
277,32100.0,36 months,19.3,D,major_purchase,MORTGAGE,49000.0,7,18.4,635,15,13700.0,0.35,Fully Paid,Fair,Low,10.799595985047786,10.376642461280849
278,26300.0,60 months,18.2,A,medical,MORTGAGE,38000.0,10,2.9,741,29,24400.0,0.55,Fully Paid,Very Good,Very Low,10.545367754151743,10.177362240256695
279,28400.0,36 months,5.5,D,major_purchase,RENT,134000.0,9,5.6,741,7,4100.0,0.4,Fully Paid,Very Good,Very Low,11.80560254159177,10.254179634797001
280,32000.0,36 months,9.4,B,credit_card,MORTGAGE,51000.0,10,25.8,643,19,23000.0,0.83,Fully Paid,Fair,Moderate,10.839600519357369,10.373522431293592
281,35700.0,36 months,9.6,F,major_purchase,RENT,110000.0,8,13.4,741,25,15300.0,0.81,Fully Paid,Very Good,Low,11.608244735642321,10.482933978579906
282,14200.0,60 months,18.4,B,debt_consolidation,OWN,128000.0,5,41.8,777,15,41100.0,0.61,Fully Paid,Very Good,Very High,11.759793355371237,9.561067663645012
283,15600.0,36 months,5.4,C,credit_card,MORTGAGE,99000.0,3,0.7,644,30,2800.0,0.37,Fully Paid,Fair,Very Low,11.502885230075814,9.65509029374725
284,4700.0,36 months,7.1,E,debt_consolidation,MORTGAGE,48000.0,0,19.0,654,20,20900.0,0.26,Fully Paid,Fair,Low,10.778977123006351,8.45553053102413
285,23600.0,36 months,21.0,A,debt_consolidation,MORTGAGE,73000.0,7,16.9,751,29,22900.0,0.11,Fully Paid,Very Good,Low,11.19822841866684,10.069044362997353
286,2400.0,36 months,8.6,E,debt_consolidation,OWN,59000.0,6,1.0,714,26,36300.0,0.35,Fully Paid,Good,Very Low,10.985309671896763,7.783640596221253
287,19200.0,36 months,18.1,C,debt_consolidation,MORTGAGE,38000.0,1,6.2,728,13,28700.0,0.41,Fully Paid,Good,Very Low,10.545367754151743,9.862717639992917
288,22200.0,36 months,9.8,A,home_improvement,MORTGAGE,70000.0,7,20.7,717,28,33400.0,0.68,Fully Paid,Good,Moderate,11.156264806643742,10.007892611890918
289,12200.0,36 months,7.0,B,debt_consolidation,RENT,33000.0,4,24.6,720,28,38900.0,0.66,Fully Paid,Good,Moderate,10.404293143019792,9.409273194575334
290,24000.0,36 months,9.9,C,credit_card,MORTGAGE,108000.0,6,20.2,634,5,43100.0,0.07,Default,Fair,Moderate,11.58989576532275,10.085850775128717
291,2200.0,36 months,19.4,A,debt_consolidation,RENT,47000.0,3,26.5,752,29,15700.0,0.4,Fully Paid,Very Good,Moderate,10.757924157061597,7.696667081526462
292,2500.0,36 months,22.1,C,debt_consolidation,MORTGAGE,66000.0,4,29.8,758,26,26900.0,0.18,Fully Paid,Very Good,Moderate,11.097425172408931,7.824445930877619
293,33100.0,36 months,21.6,B,debt_consolidation,MORTGAGE,69000.0,7,0.5,689,20,42000.0,0.16,Fully Paid,Good,Very Low,11.141876276228,10.407318772389159
294,15000.0,36 months,12.9,C,debt_consolidation,MORTGAGE,53000.0,0,23.2,698,13,49500.0,0.83,Fully Paid,Good,Moderate,10.87806606028079,9.61587214452889
295,6000.0,60 months,18.4,A,home_improvement,RENT,80000.0,0,48.2,623,23,44500.0,0.04,Fully Paid,Fair,Very High,11.289794413577894,8.699681400989514
296,21400.0,36 months,9.1,D,home_improvement,RENT,47000.0,3,26.0,726,16,18600.0,0.42,Fully Paid,Good,Moderate,10.757924157061597,9.97119292889014
297,31000.0,36 months,10.9,F,home_improvement,MORTGAGE,93000.0,2,33.9,729,23,9800.0,0.17,Default,Good,High,11.440365524765756,10.34177474101152
298,9400.0,36 months,22.9,F,credit_card,RENT,31000.0,9,15.6,697,26,24500.0,0.88,Fully Paid,Good,Low,10.34177474101152,9.148571345578551
299,25300.0,36 months,5.3,C,debt_consolidation,RENT,64000.0,1,38.7,756,13,37100.0,0.56,Fully Paid,Very Good,High,11.06665398721974,10.138599199626192
300,4300.0,36 months,6.7,A,small_business,RENT,158000.0,2,38.6,683,11,24600.0,0.23,Fully Paid,Good,High,11.970356641102999,8.366602832783736
